Actual,Predicted
130.09,131.82584804549697
186.99,153.45864062104206
184.04,194.44070612169082
125.61,169.62318348969617
109.78,110.77579332472484
100.02,101.38804718941279
99.75,99.97350721346803
90.32,104.60989975363051
86.85,95.67045454289877
88.34,91.66605923752064
91.55,94.45153805683194
99.42,98.63388158666157
109.92,106.54591999137438
89.55,106.46810281026515
46.02,69.54230564134812
8.44,23.022395399673755
0.0,-8.238719823598217
0.01,-4.085882658410441
0.01,0.3647633156638648
0.01,1.861758436869195
3.43,6.743630091292445
25.99,21.54342162274358
81.8,51.41236945616838
107.04,108.38213163407873
131.08,129.957265573577
209.97,149.37225729240157
186.51,202.01812704076275
126.85,157.98930038566323
113.63,99.38012236929903
103.57,94.72431950747881
97.15,93.49748958105428
92.08,92.09161157981954
88.06,87.1833338099047
88.3,84.04250934911084
87.67,85.23646404093438
90.0,87.65920209000642
104.69,91.35590450709516
86.14,94.59323601255014
15.0,61.09510693275419
0.0,-9.805448755959787
0.0,-16.397387153417526
0.0,-5.827056749084434
0.0,-4.154891187398491
0.0,-4.485425014626742
0.0,-0.5863442541872672
0.01,9.613878059884655
61.59,27.787960070669094
118.73,93.62949813130085
147.91,143.09187969921015
173.04,164.39436745267528
146.29,165.83751437319512
121.05,125.32656379579319
106.03,102.45664674527643
91.22,93.7439365202129
85.27,83.44600754958485
86.39,83.90656041887155
86.14,84.72354986732795
86.77,84.43141403646408
88.52,84.79666642883556
97.51,88.41433650849869
109.35,98.35788154819392
91.38,99.03736007858583
71.4,61.66179713687413
0.01,35.17650063356784
0.0,-20.465377911073006
0.0,-8.939070434572415
0.0,0.8406127554729892
0.0,0.23449365163448022
0.01,2.2552221276008737
40.0,9.997013973716221
91.72,62.41183514786824
113.53,120.79877583031268
130.53,138.38200978169613
153.6,148.93010947617753
149.83,154.59362863862006
121.27,139.50762418597944
101.98,111.86236534673931
98.81,96.72480731611067
94.21,97.37930857897331
88.75,98.62638515166032
86.19,93.13111157034591
85.46,91.71448192401473
86.37,91.83632611891717
91.79,94.26560196289071
92.44,99.11256841494217
94.47,91.60041352599745
88.36,79.75400912381933
26.0,55.21320286110138
0.0,0.6575289205128456
5.23,-13.136573682362751
0.0,2.4535925804716356
0.0,-0.009131444042608905
0.0,2.429262353931378
9.38,14.122134956798902
56.63,36.982556731512126
100.89,89.39997986770652
121.03,127.93463733916637
127.24,138.13417783477604
128.58,130.84088458258483
114.96,120.93473248402675
